Quantity,TotalValue,Price_x,Category,Region,Month,Cluster
-1.3754880161484027,-0.78985040212124,0.19994831184631806,2,1,0.49823352721918696,1
1.3092641298797094,-0.28370089625199874,-0.9598201862836384,3,1,1.0802820403257138,2
-0.480570634139032,0.29366012018326154,1.0295019838261183,3,1,0.49823352721918696,2
-0.480570634139032,-0.8040115515158501,-0.8936350402888493,2,1,1.0802820403257138,2
-1.3754880161484027,-0.78985040212124,0.19994831184631806,2,0,-0.3748392424406034,2
0.4143467478703387,0.2735342459720107,0.016961667602937613,3,0,1.6623305534322408,2
0.4143467478703387,0.6525985945234337,0.45971256905894914,0,0,0.2072092706659235,3
-1.3754880161484027,-0.5200987655156031,1.1451660359566465,2,0,-0.3748392424406034,1
-1.3754880161484027,-0.78985040212124,0.19994831184631806,2,1,-0.6658634989938669,1
-1.3754880161484027,-0.7143175092901038,0.46461780544309567,3,1,-1.247912012100394,2
-1.3754880161484027,-0.4085340656288402,1.5360920486584138,0,1,0.49823352721918696,1
-1.3754880161484027,-0.8651804131558919,-0.06401027792667001,2,1,0.49823352721918696,2
1.3092641298797094,0.511920356841162,-0.26285007744055305,3,1,-1.5389362686536572,2
0.4143467478703387,0.4256347287963533,0.1946165331678979,2,1,0.7892577837724505,3
-0.480570634139032,-0.179825416451994,0.19994831184631806,2,3,-0.9568877555471303,1
1.3092641298797094,0.5453552769017883,-0.23356083990043172,2,3,-0.3748392424406034,3
0.4143467478703387,-0.49938453409454736,-0.8858150982271664,0,3,-1.247912012100394,0
0.4143467478703387,0.8774322013874283,0.7223204415667375,0,3,0.7892577837724505,3
0.4143467478703387,0.29130669134404275,0.03772005925758694,0,3,-1.247912012100394,0
0.4143467478703387,0.4455374330314715,0.21786308820580974,1,3,0.2072092706659235,3
1.3092641298797094,2.1192311013090466,1.1451660359566465,2,3,-0.6658634989938669,3
0.4143467478703387,0.43019956921725194,0.19994831184631806,2,1,-0.9568877555471303,2
1.3092641298797094,-0.19922091619590127,-0.8858150982271664,0,1,1.0802820403257138,0
1.3092641298797094,1.191655527782442,0.3326029653654118,0,1,-0.3748392424406034,3
-1.3754880161484027,-0.6810854710259617,0.5810638517797923,0,1,-1.247912012100394,1
-1.3754880161484027,-0.78985040212124,0.19994831184631806,2,3,1.6623305534322408,1
-0.480570634139032,-0.4272600554443489,-0.23356083990043172,2,3,-0.3748392424406034,2
-0.480570634139032,-0.4272600554443489,-0.23356083990043172,2,3,1.3713062968789773,2
1.3092641298797094,1.6365347311134,0.7223204415667375,0,3,-1.247912012100394,3
1.3092641298797094,2.0839296687207636,1.1142417196218097,1,3,-0.08381498588733995,3
0.4143467478703387,-0.5627445191366205,-0.9598201862836384,3,3,0.49823352721918696,2
0.4143467478703387,1.6297179027515243,1.600997567770382,0,3,0.49823352721918696,3
-0.480570634139032,0.08550339699028342,0.6648083222221782,1,3,-0.3748392424406034,1
0.4143467478703387,0.43019956921725194,0.19994831184631806,2,3,1.3713062968789773,3
-0.480570634139032,-0.028759630789721564,0.46461780544309567,3,3,0.49823352721918696,2
0.4143467478703387,-0.43012068877477866,-0.8049142430799375,3,3,-0.6658634989938669,2
0.4143467478703387,0.4455374330314715,0.21786308820580974,1,3,-0.3748392424406034,3
-0.480570634139032,-1.1391722793080525,-1.480841598738858,1,3,-0.6658634989938669,0
1.3092641298797094,0.511920356841162,-0.26285007744055305,3,3,-0.9568877555471303,2
-1.3754880161484027,-0.78985040212124,0.19994831184631806,2,2,0.7892577837724505,1
-1.3754880161484027,-0.938806217100075,-0.32199727557982766,3,2,-0.08381498588733995,2
-1.3754880161484027,-1.1011928070061758,-0.8910046961408287,3,2,1.3713062968789773,2
-1.3754880161484027,-0.49252712937337517,1.2417778656096203,0,2,0.49823352721918696,1
-0.480570634139032,-0.6029556911998255,-0.541382195601223,2,2,-0.9568877555471303,2
1.3092641298797094,1.4795042206344864,0.5847605516634968,1,2,0.7892577837724505,3
1.3092641298797094,-1.1516292216121937,-1.7201318258263552,1,2,1.6623305534322408,0
-0.480570634139032,-1.011600205678672,-1.2573334365394842,3,2,0.49823352721918696,2
-0.480570634139032,0.4152674689960012,1.2425598598157883,3,2,-1.5389362686536572,2
-0.480570634139032,-1.1386447866371932,-1.4799174237679318,2,2,-0.9568877555471303,2
0.4143467478703387,0.43019956921725194,0.19994831184631806,2,2,1.6623305534322408,3
-0.480570634139032,-1.1354798306120366,-1.4743723739423746,3,2,-0.3748392424406034,2
0.4143467478703387,-0.7048023530349863,-1.1257451387560744,2,2,-0.9568877555471303,2
-1.3754880161484027,-0.7185171624773307,0.44990209629065564,3,2,-0.3748392424406034,2
-1.3754880161484027,-1.0645117782017992,-0.7624732847997129,0,2,-0.08381498588733995,0
-0.480570634139032,-0.179825416451994,0.19994831184631806,2,3,-0.3748392424406034,1
0.4143467478703387,0.43019956921725194,0.19994831184631806,2,1,-1.5389362686536572,2
-1.3754880161484027,-0.7302640184937764,0.4087407648932522,1,1,1.6623305534322408,1
1.3092641298797094,2.412435873588278,1.402015587491741,0,1,1.6623305534322408,3
-0.480570634139032,-0.9076029968007766,-1.075128786502272,3,1,-1.5389362686536572,2
1.3092641298797094,2.298416303964055,1.3021336002493367,2,1,-0.6658634989938669,3
-1.3754880161484027,-0.9475504225285518,-0.35263723038514894,3,1,0.49823352721918696,2
-1.3754880161484027,-0.7913720155948729,0.1946165331678979,2,1,0.2072092706659235,1
-0.480570634139032,-0.179825416451994,0.19994831184631806,2,1,1.0802820403257138,2
1.3092641298797094,1.342356126211043,0.46461780544309567,3,1,1.6623305534322408,3
1.3092641298797094,-0.10686912243620943,-0.8049142430799375,3,1,-1.247912012100394,2
0.4143467478703387,-0.7048023530349863,-1.1257451387560744,2,1,-0.08381498588733995,2
-0.480570634139032,-0.15227406848941458,0.24821868148161552,2,1,1.0802820403257138,2
1.3092641298797094,-1.1272834060340677,-1.6988047111126745,0,1,-1.5389362686536572,0
0.4143467478703387,-1.0088207250668357,-1.480841598738858,1,1,0.49823352721918696,0
0.4143467478703387,0.5437727988892102,0.3326029653654118,0,1,-0.6658634989938669,3
0.4143467478703387,0.6613630881315592,0.46994958412151583,0,1,1.6623305534322408,3
-0.480570634139032,-0.179825416451994,0.19994831184631806,2,3,1.0802820403257138,1
-0.480570634139032,0.11832967166145689,0.7223204415667375,0,3,0.2072092706659235,1
-0.480570634139032,0.34202714046513877,1.1142417196218097,1,3,0.7892577837724505,1
-1.3754880161484027,-0.5119632054765793,1.1736732792905997,2,3,-1.5389362686536572,1
1.3092641298797094,1.9793238144534149,1.0226062167353613,0,3,-0.3748392424406034,3
-0.480570634139032,0.2410325821752122,0.9372977578806385,0,3,0.7892577837724505,1
1.3092641298797094,-0.8774141854839003,-1.4799174237679318,2,3,1.3713062968789773,0
-0.480570634139032,-0.5191655092517748,-0.3945805559887208,1,0,1.6623305534322408,1
0.4143467478703387,0.059047610728719814,-0.23356083990043172,2,0,-1.247912012100394,2
-1.3754880161484027,-0.6440392549879133,0.7108748900037287,1,0,-1.5389362686536572,1
1.3092641298797094,1.6234691434198054,0.7108748900037287,1,0,1.0802820403257138,3
-0.480570634139032,-0.5191655092517748,-0.3945805559887208,1,0,-0.08381498588733995,0
0.4143467478703387,0.731174714301836,0.5514902527101548,2,0,0.7892577837724505,3
-1.3754880161484027,-0.5262866603083768,1.1234834693310711,2,0,1.6623305534322408,1
-1.3754880161484027,-1.1391114147691073,-1.0238726208070594,0,0,-0.08381498588733995,0
0.4143467478703387,-1.2136907631567668,-1.7201318258263552,1,0,1.6623305534322408,0
1.3092641298797094,0.3615443692869365,-0.3945805559887208,1,2,0.49823352721918696,3
0.4143467478703387,-0.016667875719252427,-0.32199727557982766,3,2,1.3713062968789773,2
1.3092641298797094,-0.2051450646532452,-0.8910046961408287,3,2,1.3713062968789773,2
1.3092641298797094,-1.0418295933548452,-1.6239465384676552,0,2,0.49823352721918696,0
1.3092641298797094,-0.3745919410770027,-1.0394414145480464,1,2,0.2072092706659235,0
-0.480570634139032,-0.8872336644337444,-1.0394414145480464,1,2,0.2072092706659235,0
-0.480570634139032,-0.5035030345631805,-0.36713966839045176,2,2,-1.5389362686536572,2
0.4143467478703387,-0.6175834687263496,-1.0238726208070594,0,2,-0.9568877555471303,0
-1.3754880161484027,-0.5200987655156031,1.1451660359566465,2,2,0.7892577837724505,1
-0.480570634139032,0.1638157704332557,0.8020127602135242,1,2,0.49823352721918696,1
0.4143467478703387,-0.6247046197829514,-1.0321901955453947,1,2,0.2072092706659235,0
1.3092641298797094,0.3615443692869365,-0.3945805559887208,1,1,-0.08381498588733995,3
1.3092641298797094,-0.19922091619590127,-0.8858150982271664,0,1,-1.5389362686536572,0
1.3092641298797094,2.1765249206362363,1.195355845916175,0,1,-0.08381498588733995,3
0.4143467478703387,0.33245111967107577,0.08577715774574739,3,1,-0.9568877555471303,2
